Date,Inflow (cumecs),Reservoir Level (m),Daily Release (cumecs),Inflow (MCM/day)
2022-01-01,50.0,185.56,55.88,4.32
2022-01-02,50.0,185.8,50.0,4.32
2022-01-03,50.0,185.63,62.25,4.32
2022-01-04,51.97,185.6,50.0,4.490208
2022-01-05,50.0,185.1,80.87,4.32
2022-01-06,50.0,185.43,64.18,4.32
2022-01-07,50.0,185.6,57.68,4.32
2022-01-08,50.0,186.01,79.48,4.32
2022-01-09,50.0,185.69,99.96,4.32
2022-01-10,50.0,186.22,80.43,4.32
2022-01-11,50.0,184.7,50.0,4.32
2022-01-12,50.0,185.45,50.0,4.32
2022-01-13,50.0,185.04,50.0,4.32
2022-01-14,50.0,185.97,50.78,4.32
2022-01-15,50.0,184.41,65.53,4.32
2022-01-16,50.0,184.33,50.0,4.32
2022-01-17,50.0,184.38,55.6,4.32
2022-01-18,50.0,183.56,50.0,4.32
2022-01-19,50.0,184.29,50.0,4.32
2022-01-20,50.0,184.11,50.0,4.32
2022-01-21,50.0,184.5,50.0,4.32
2022-01-22,50.0,184.53,50.0,4.32
2022-01-23,50.0,185.24,50.0,4.32
2022-01-24,50.0,184.71,81.61,4.32
2022-01-25,50.0,183.89,50.0,4.32
2022-01-26,50.0,183.67,128.97,4.32
2022-01-27,50.0,184.3,64.8,4.32
2022-01-28,50.0,183.33,55.55,4.32
2022-01-29,50.0,184.85,50.0,4.32
2022-01-30,50.0,184.47,71.01,4.32
2022-01-31,50.0,183.58,50.0,4.32
2022-02-01,50.0,182.91,53.66,4.32
2022-02-02,50.0,184.38,126.8,4.32
2022-02-03,50.0,183.59,50.0,4.32
2022-02-04,50.0,184.21,84.48,4.32
2022-02-05,50.0,182.74,50.0,4.32
2022-02-06,50.0,183.19,50.0,4.32
2022-02-07,50.0,183.43,103.12,4.32
2022-02-08,50.0,183.4,50.0,4.32
2022-02-09,50.0,183.1,104.37,4.32
2022-02-10,50.0,183.59,71.23,4.32
2022-02-11,50.0,182.69,50.0,4.32
2022-02-12,50.0,183.11,68.97,4.32
2022-02-13,50.0,183.19,79.18,4.32
2022-02-14,50.0,183.34,68.65,4.32
2022-02-15,50.0,183.39,50.0,4.32
2022-02-16,50.0,182.43,50.0,4.32
2022-02-17,50.0,182.18,50.0,4.32
2022-02-18,50.0,183.54,50.0,4.32
2022-02-19,50.0,183.02,68.62,4.32
2022-02-20,50.0,182.44,55.33,4.32
2022-02-21,50.0,183.55,50.0,4.32
2022-02-22,50.0,182.79,61.41,4.32
2022-02-23,50.0,183.28,68.32,4.32
2022-02-24,50.0,182.69,66.79,4.32
2022-02-25,50.0,183.65,82.42,4.32
2022-02-26,50.0,183.46,75.02,4.32
2022-02-27,50.0,182.42,63.78,4.32
2022-02-28,50.0,183.0,50.0,4.32
2022-03-01,50.0,182.8,50.0,4.32
2022-03-02,50.0,183.13,62.89,4.32
2022-03-03,50.0,181.93,56.23,4.32
2022-03-04,50.0,182.73,58.15,4.32
2022-03-05,50.0,182.89,50.0,4.32
2022-03-06,50.0,181.45,50.0,4.32
2022-03-07,50.0,181.71,81.59,4.32
2022-03-08,50.0,181.26,50.0,4.32
2022-03-09,50.0,182.12,70.45,4.32
2022-03-10,50.0,182.59,50.85,4.32
2022-03-11,50.0,182.96,50.89,4.32
2022-03-12,50.0,182.22,78.15,4.32
2022-03-13,50.0,182.98,50.0,4.32
2022-03-14,50.0,181.46,52.88,4.32
2022-03-15,50.0,181.28,50.0,4.32
2022-03-16,50.0,182.08,50.0,4.32
2022-03-17,50.0,182.29,50.0,4.32
2022-03-18,50.0,182.07,56.66,4.32
2022-03-19,50.0,181.03,50.0,4.32
2022-03-20,50.0,182.01,87.67,4.32
2022-03-21,50.0,181.39,50.0,4.32
2022-03-22,50.0,182.37,50.0,4.32
2022-03-23,50.0,182.21,50.0,4.32
2022-03-24,50.0,181.55,93.41,4.32
2022-03-25,50.0,181.76,55.9,4.32
2022-03-26,50.0,181.48,80.96,4.32
2022-03-27,50.0,181.97,50.0,4.32
2022-03-28,50.0,182.48,58.01,4.32
2022-03-29,50.0,181.51,76.69,4.32
2022-03-30,50.0,182.25,52.47,4.32
2022-03-31,50.0,181.74,81.96,4.32
2022-04-01,50.0,181.61,50.0,4.32
2022-04-02,50.0,181.95,92.28,4.32
2022-04-03,50.0,181.49,118.97,4.32
2022-04-04,50.0,181.74,50.0,4.32
2022-04-05,50.0,181.42,50.0,4.32
2022-04-06,50.0,183.01,93.6,4.32
2022-04-07,50.0,182.06,97.39,4.32
2022-04-08,50.0,181.7,50.0,4.32
2022-04-09,50.0,182.17,50.0,4.32
2022-04-10,50.0,182.02,50.0,4.32
2022-04-11,50.0,181.98,50.0,4.32
2022-04-12,50.0,182.41,50.0,4.32
2022-04-13,50.0,182.5,50.0,4.32
2022-04-14,50.0,181.87,50.0,4.32
2022-04-15,50.0,181.87,50.0,4.32
2022-04-16,50.0,182.04,57.03,4.32
2022-04-17,50.0,181.04,96.52,4.32
2022-04-18,50.0,181.46,50.0,4.32
2022-04-19,50.0,182.92,79.53,4.32
2022-04-20,50.0,183.09,50.0,4.32
2022-04-21,50.0,182.17,50.0,4.32
2022-04-22,50.0,182.6,70.24,4.32
2022-04-23,50.0,182.5,50.0,4.32
2022-04-24,50.0,183.91,61.47,4.32
2022-04-25,50.0,182.96,54.99,4.32
2022-04-26,50.0,182.37,64.77,4.32
2022-04-27,50.0,181.99,58.68,4.32
2022-04-28,50.0,181.69,123.66,4.32
2022-04-29,50.0,182.63,50.0,4.32
2022-04-30,50.0,182.19,50.0,4.32
2022-05-01,50.0,181.89,50.0,4.32
2022-05-02,50.0,182.31,50.0,4.32
2022-05-03,50.0,182.13,50.0,4.32
2022-05-04,50.0,183.56,85.67,4.32
2022-05-05,50.0,183.19,92.62,4.32
2022-05-06,50.0,182.79,50.0,4.32
2022-05-07,50.0,183.58,50.0,4.32
2022-05-08,50.0,182.92,64.14,4.32
2022-05-09,50.0,182.49,50.0,4.32
2022-05-10,50.0,183.73,68.99,4.32
2022-05-11,50.0,183.28,56.09,4.32
2022-05-12,50.0,182.54,50.0,4.32
2022-05-13,50.0,183.01,96.43,4.32
2022-05-14,50.0,182.72,103.88,4.32
2022-05-15,50.0,182.51,50.0,4.32
2022-05-16,50.0,183.71,50.0,4.32
2022-05-17,50.0,184.26,58.58,4.32
2022-05-18,50.0,182.65,60.03,4.32
2022-05-19,50.0,183.69,69.76,4.32
2022-05-20,50.0,183.13,110.31,4.32
2022-05-21,50.0,183.27,50.0,4.32
2022-05-22,50.0,183.27,50.0,4.32
2022-05-23,50.0,183.19,50.0,4.32
2022-05-24,50.0,183.7,50.0,4.32
2022-05-25,50.0,183.32,50.0,4.32
2022-05-26,50.0,183.93,103.84,4.32
2022-05-27,50.0,183.82,50.0,4.32
2022-05-28,50.0,183.79,56.71,4.32
2022-05-29,50.0,183.51,50.0,4.32
2022-05-30,50.0,183.74,85.65,4.32
2022-05-31,50.0,184.46,125.81,4.32
2022-06-01,50.0,184.4,50.0,4.32
2022-06-02,50.0,183.72,50.0,4.32
2022-06-03,50.0,184.32,81.32,4.32
2022-06-04,50.0,184.71,70.46,4.32
2022-06-05,50.0,183.56,105.4,4.32
2022-06-06,115.75,184.73,133.27,10.0008
2022-06-07,59.61,184.19,50.0,5.150304
2022-06-08,50.0,184.87,67.72,4.32
2022-06-09,95.79,184.27,129.05,8.276256000000002
2022-06-10,50.0,183.81,74.61,4.32
2022-06-11,129.53,183.97,144.75,11.191392
2022-06-12,161.76,184.87,193.76,13.976064
2022-06-13,76.48,185.04,111.56,6.607872
2022-06-14,179.4,184.53,220.86,15.500160000000001
2022-06-15,165.6,185.36,185.06,14.30784
2022-06-16,199.81,184.28,194.79,17.263584
2022-06-17,267.3,185.15,271.7,23.094720000000002
2022-06-18,173.96,184.64,210.16,15.030144000000002
2022-06-19,162.31,184.99,137.81,14.023584000000001
2022-06-20,169.29,185.41,180.36,14.626656
2022-06-21,186.75,185.02,174.95,16.1352
2022-06-22,237.44,185.33,238.3,20.514816
2022-06-23,272.1,186.09,310.45,23.50944
2022-06-24,282.61,185.37,288.34,24.417504
2022-06-25,323.84,186.14,325.23,27.979776
2022-06-26,296.82,185.23,256.02,25.645248000000002
2022-06-27,382.5,186.13,404.89,33.048
2022-06-28,310.21,186.65,329.58,26.802144
2022-06-29,473.04,184.76,537.94,40.870656000000004
2022-06-30,381.86,185.67,372.63,32.992704
2022-07-01,321.23,186.43,327.8,27.754272000000004
2022-07-02,323.99,186.1,331.47,27.992736
2022-07-03,415.06,186.46,462.39,35.861184
2022-07-04,393.11,186.04,390.25,33.964704000000005
2022-07-05,453.27,186.46,461.64,39.162528
2022-07-06,454.45,186.4,472.68,39.26448
2022-07-07,440.3,187.13,445.89,38.041920000000005
2022-07-08,414.68,186.74,401.28,35.828352
2022-07-09,394.28,186.85,400.1,34.065792
2022-07-10,460.62,186.55,492.82,39.797568000000005
2022-07-11,538.6,186.58,507.8,46.53504
2022-07-12,519.24,186.67,523.22,44.862336000000006
2022-07-13,458.9,187.15,437.9,39.64896
2022-07-14,542.41,186.81,578.27,46.864224
2022-07-15,565.49,187.23,519.79,48.858336
2022-07-16,514.39,188.19,497.62,44.443296000000004
2022-07-17,578.53,187.66,589.84,49.984992
2022-07-18,585.9,187.12,632.86,50.62176
2022-07-19,537.87,187.95,535.9,46.471968000000004
2022-07-20,624.83,187.21,608.17,53.98531200000001
2022-07-21,646.77,186.46,703.21,55.880928000000004
2022-07-22,684.56,187.04,641.12,59.145984
2022-07-23,694.64,186.67,628.67,60.016896
2022-07-24,584.48,187.49,597.68,50.499072000000005
2022-07-25,617.75,187.74,602.69,53.3736
2022-07-26,701.53,188.63,670.9,60.612192
2022-07-27,712.47,188.02,733.72,61.557408
2022-07-28,723.39,187.81,730.7,62.500896000000004
2022-07-29,900.98,188.39,884.06,77.844672
2022-07-30,747.45,186.93,709.04,64.57968000000001
2022-07-31,786.09,188.21,812.26,67.918176
2022-08-01,787.25,188.54,806.76,68.0184
2022-08-02,782.21,187.47,779.24,67.58294400000001
2022-08-03,743.8,188.84,799.2,64.26432
2022-08-04,807.27,188.49,775.17,69.74812800000001
2022-08-05,740.27,188.17,694.51,63.959328
2022-08-06,776.49,188.75,755.74,67.088736
2022-08-07,773.31,189.62,771.94,66.813984
2022-08-08,810.74,188.63,818.04,70.047936
2022-08-09,931.26,188.72,924.03,80.460864
2022-08-10,730.87,188.42,741.44,63.147168
2022-08-11,867.07,188.27,829.52,74.914848
2022-08-12,760.45,189.16,803.77,65.70288000000001
2022-08-13,825.63,188.37,823.17,71.334432
2022-08-14,911.63,188.88,945.15,78.764832
2022-08-15,868.15,188.66,878.43,75.00816
2022-08-16,818.61,189.18,832.31,70.72790400000001
2022-08-17,844.09,189.15,861.18,72.929376
2022-08-18,920.99,189.55,934.42,79.573536
2022-08-19,857.45,188.82,876.73,74.08368
2022-08-20,911.54,188.99,951.41,78.757056
2022-08-21,909.53,188.67,915.43,78.583392
2022-08-22,881.01,188.98,902.28,76.119264
2022-08-23,1026.9,189.43,1024.21,88.72416000000001
2022-08-24,957.31,189.66,1000.51,82.711584
2022-08-25,830.05,188.86,809.75,71.71632
2022-08-26,946.1,189.8,1000.13,81.74304000000001
2022-08-27,908.94,190.08,907.74,78.53241600000001
2022-08-28,989.69,189.64,946.77,85.50921600000001
2022-08-29,912.26,190.41,916.1,78.819264
2022-08-30,950.74,189.12,930.31,82.14393600000001
2022-08-31,986.09,188.91,1011.31,85.198176
2022-09-01,1008.28,188.68,988.7,87.115392
2022-09-02,908.89,190.35,895.5,78.528096
2022-09-03,955.87,189.96,899.18,82.587168
2022-09-04,952.3,189.63,938.73,82.27872
2022-09-05,946.61,189.82,873.9,81.787104
2022-09-06,1070.55,189.15,1023.03,92.49552
2022-09-07,1005.29,190.96,1028.11,86.857056
2022-09-08,924.53,189.82,948.11,79.879392
2022-09-09,1035.77,189.84,1048.54,89.490528
2022-09-10,1098.05,190.17,1069.04,94.87152
2022-09-11,1045.4,190.07,1043.97,90.32256000000001
2022-09-12,919.41,189.96,919.3,79.43702400000001
2022-09-13,972.52,189.47,937.77,84.025728
2022-09-14,1061.21,190.12,1106.31,91.68854400000001
2022-09-15,963.36,190.84,989.69,83.23430400000001
2022-09-16,1021.59,190.58,1014.96,88.265376
2022-09-17,1038.55,190.72,1039.35,89.73072
2022-09-18,953.65,189.68,959.9,82.39536
2022-09-19,996.96,189.45,935.71,86.13734400000001
2022-09-20,837.57,189.9,830.16,72.366048
2022-09-21,947.88,190.0,927.42,81.896832
2022-09-22,985.71,190.52,955.66,85.165344
2022-09-23,934.94,189.14,926.5,80.778816
2022-09-24,1077.7,190.75,1131.64,93.11328
2022-09-25,923.1,189.91,942.32,79.75584
2022-09-26,970.89,189.78,953.75,83.884896
2022-09-27,997.48,189.49,1014.66,86.18227200000001
2022-09-28,1060.82,189.17,1102.8,91.654848
2022-09-29,914.55,190.41,942.29,79.01712
2022-09-30,1041.85,190.03,1043.64,90.01584
2022-10-01,981.32,189.35,961.91,84.78604800000001
2022-10-02,928.62,189.34,949.57,80.23276800000001
2022-10-03,997.46,189.82,1009.26,86.18054400000001
2022-10-04,980.73,190.81,1007.59,84.735072
2022-10-05,936.96,189.84,956.02,80.953344
2022-10-06,966.43,189.21,997.92,83.499552
2022-10-07,939.42,189.83,923.37,81.165888
2022-10-08,959.88,189.81,999.41,82.933632
2022-10-09,982.61,188.58,988.54,84.89750400000001
2022-10-10,1023.88,189.89,1086.14,88.463232
2022-10-11,877.54,189.79,856.87,75.819456
2022-10-12,1040.72,190.24,1092.8,89.918208
2022-10-13,830.88,190.8,836.82,71.788032
2022-10-14,915.1,190.42,895.55,79.06464000000001
2022-10-15,946.09,189.7,931.57,81.742176
2022-10-16,924.5,189.26,914.89,79.8768
2022-10-17,872.87,191.08,885.6,75.415968
2022-10-18,886.96,189.8,902.64,76.63334400000001
2022-10-19,865.86,189.75,848.65,74.810304
2022-10-20,853.99,189.71,853.26,73.78473600000001
2022-10-21,918.68,189.8,982.95,79.373952
2022-10-22,886.59,189.6,938.42,76.601376
2022-10-23,826.44,189.36,839.53,71.40441600000001
2022-10-24,898.21,189.34,899.35,77.605344
2022-10-25,860.55,189.57,864.15,74.35152
2022-10-26,877.59,189.28,895.99,75.82377600000001
2022-10-27,860.0,189.16,829.32,74.304
2022-10-28,778.46,189.54,770.74,67.258944
2022-10-29,783.1,189.33,733.04,67.65984
2022-10-30,839.5,190.17,851.47,72.53280000000001
2022-10-31,823.5,188.06,842.91,71.1504
2022-11-01,782.6,189.89,768.11,67.61664
2022-11-02,780.01,189.93,827.23,67.392864
2022-11-03,828.35,188.23,791.58,71.56944
2022-11-04,725.05,189.05,681.12,62.64432
2022-11-05,771.97,189.0,778.71,66.69820800000001
2022-11-06,724.34,188.44,755.75,62.58297600000001
2022-11-07,713.24,188.71,763.76,61.62393600000001
2022-11-08,768.58,188.5,754.82,66.40531200000001
2022-11-09,744.28,189.89,776.64,64.305792
2022-11-10,732.9,189.43,731.75,63.32256
2022-11-11,746.57,189.55,741.39,64.50364800000001
2022-11-12,671.28,189.23,697.79,57.998592
2022-11-13,693.12,188.26,712.69,59.885568000000006
2022-11-14,632.16,188.51,584.87,54.618624
2022-11-15,652.4,188.97,696.7,56.36736
2022-11-16,618.08,188.06,659.48,53.40211200000001
2022-11-17,617.7,188.98,598.93,53.36928
2022-11-18,630.75,188.45,642.63,54.4968
2022-11-19,548.11,188.33,562.93,47.356704
2022-11-20,681.55,188.82,689.37,58.88592
2022-11-21,514.42,188.63,497.92,44.445888
2022-11-22,491.71,188.17,471.56,42.483744
2022-11-23,597.91,188.87,597.14,51.659424
2022-11-24,567.07,187.7,602.25,48.994848000000005
2022-11-25,546.08,188.49,562.39,47.181312000000005
2022-11-26,533.58,188.42,522.47,46.10131200000001
2022-11-27,488.76,187.91,511.91,42.228864
2022-11-28,431.63,188.17,346.17,37.292832000000004
2022-11-29,467.32,187.32,501.78,40.376448
2022-11-30,416.63,188.35,364.44,35.996832000000005
2022-12-01,486.13,187.73,475.25,42.001632
2022-12-02,416.83,187.5,383.24,36.014112
2022-12-03,369.66,188.22,330.82,31.938624000000004
2022-12-04,381.55,187.29,416.37,32.965920000000004
2022-12-05,404.89,186.87,390.86,34.982496
2022-12-06,342.63,186.73,353.03,29.603232000000002
2022-12-07,316.23,187.75,314.82,27.322272
2022-12-08,356.0,186.74,370.31,30.7584
2022-12-09,342.49,188.2,344.8,29.591136000000002
2022-12-10,291.29,186.21,252.8,25.167456
2022-12-11,279.45,188.04,309.33,24.14448
2022-12-12,300.93,187.23,286.12,26.000352000000003
2022-12-13,203.23,187.01,156.53,17.559072
2022-12-14,191.54,186.72,178.69,16.549056
2022-12-15,212.25,187.12,257.27,18.3384
2022-12-16,223.75,186.84,249.25,19.332
2022-12-17,236.2,187.34,225.74,20.40768
2022-12-18,280.65,186.78,270.18,24.24816
2022-12-19,236.0,186.73,226.35,20.3904
2022-12-20,171.35,186.4,233.65,14.804640000000001
2022-12-21,164.63,186.49,176.09,14.224032000000001
2022-12-22,101.7,186.6,114.6,8.78688
2022-12-23,137.17,185.52,168.07,11.851488
2022-12-24,109.94,185.64,117.1,9.498816
2022-12-25,126.81,186.61,119.04,10.956384
2022-12-26,55.64,186.26,50.0,4.807296
2022-12-27,109.33,186.01,107.18,9.446112000000001
2022-12-28,146.39,186.04,145.27,12.648095999999999
2022-12-29,50.75,186.14,72.58,4.3848
2022-12-30,62.75,185.63,64.31,5.421600000000001
2022-12-31,63.69,185.44,85.67,5.502816
2023-01-01,50.0,185.69,63.26,4.32
2023-01-02,50.0,185.08,50.0,4.32
2023-01-03,50.0,185.52,92.33,4.32
2023-01-04,50.0,185.13,50.0,4.32
2023-01-05,50.0,185.19,50.57,4.32
2023-01-06,50.0,185.71,71.25,4.32
2023-01-07,50.0,186.18,57.0,4.32
2023-01-08,50.0,185.48,78.59,4.32
2023-01-09,50.0,184.62,58.61,4.32
2023-01-10,50.0,185.37,50.0,4.32
2023-01-11,50.0,185.68,60.85,4.32
2023-01-12,50.0,184.71,50.0,4.32
2023-01-13,50.0,184.88,53.26,4.32
2023-01-14,50.0,184.89,50.0,4.32
2023-01-15,50.0,184.42,50.0,4.32
2023-01-16,50.0,185.07,50.0,4.32
2023-01-17,50.0,184.62,50.0,4.32
2023-01-18,50.0,184.83,50.0,4.32
2023-01-19,50.0,184.11,52.79,4.32
2023-01-20,50.0,184.27,54.8,4.32
2023-01-21,50.0,184.79,50.0,4.32
2023-01-22,50.0,184.18,87.97,4.32
2023-01-23,50.0,185.16,50.0,4.32
2023-01-24,50.0,184.04,79.08,4.32
2023-01-25,50.0,184.29,62.82,4.32
2023-01-26,50.0,184.58,50.0,4.32
2023-01-27,50.0,183.35,103.26,4.32
2023-01-28,50.0,183.11,50.0,4.32
2023-01-29,50.0,183.17,77.57,4.32
2023-01-30,50.0,184.51,80.02,4.32
2023-01-31,50.0,183.54,50.0,4.32
2023-02-01,50.0,185.04,91.77,4.32
2023-02-02,50.0,183.42,50.0,4.32
2023-02-03,50.0,183.74,58.66,4.32
2023-02-04,50.0,184.36,57.81,4.32
2023-02-05,50.0,184.54,50.0,4.32
2023-02-06,50.0,184.52,74.32,4.32
2023-02-07,50.0,184.04,73.8,4.32
2023-02-08,50.0,183.89,50.0,4.32
2023-02-09,50.0,183.62,89.13,4.32
2023-02-10,50.0,183.67,50.0,4.32
2023-02-11,50.0,182.95,80.98,4.32
2023-02-12,50.0,182.77,83.8,4.32
2023-02-13,50.0,183.13,50.0,4.32
2023-02-14,50.0,183.0,50.0,4.32
2023-02-15,50.0,182.81,50.0,4.32
2023-02-16,50.0,183.34,50.0,4.32
2023-02-17,50.0,183.42,50.0,4.32
2023-02-18,50.0,182.94,73.39,4.32
2023-02-19,50.0,183.6,89.31,4.32
2023-02-20,50.0,182.24,91.87,4.32
2023-02-21,50.0,182.68,50.0,4.32
2023-02-22,50.0,182.38,50.0,4.32
2023-02-23,50.0,181.76,50.0,4.32
2023-02-24,50.0,182.61,50.0,4.32
2023-02-25,50.0,182.56,78.95,4.32
2023-02-26,50.0,183.34,98.47,4.32
2023-02-27,50.0,182.86,50.0,4.32
2023-02-28,50.0,182.0,50.0,4.32
2023-03-01,50.0,183.41,50.0,4.32
2023-03-02,50.0,183.06,58.4,4.32
2023-03-03,50.0,182.71,50.0,4.32
2023-03-04,50.0,182.27,62.72,4.32
2023-03-05,50.0,181.88,50.0,4.32
2023-03-06,50.0,182.14,50.0,4.32
2023-03-07,50.0,182.85,66.39,4.32
2023-03-08,50.0,183.22,50.19,4.32
2023-03-09,50.0,183.02,50.0,4.32
2023-03-10,50.0,181.98,50.0,4.32
2023-03-11,50.0,181.65,50.0,4.32
2023-03-12,50.0,182.26,50.0,4.32
2023-03-13,50.0,181.28,50.0,4.32
2023-03-14,50.0,182.31,97.96,4.32
2023-03-15,50.0,182.05,66.83,4.32
2023-03-16,50.0,181.88,50.0,4.32
2023-03-17,50.0,181.3,70.91,4.32
2023-03-18,50.0,182.34,50.0,4.32
2023-03-19,50.0,181.8,85.19,4.32
2023-03-20,50.0,181.47,61.09,4.32
2023-03-21,50.0,180.61,50.0,4.32
2023-03-22,50.0,182.02,63.43,4.32
2023-03-23,50.0,182.91,50.0,4.32
2023-03-24,50.0,182.85,50.0,4.32
2023-03-25,50.0,181.78,50.0,4.32
2023-03-26,50.0,181.71,54.29,4.32
2023-03-27,50.0,182.24,101.98,4.32
2023-03-28,50.0,181.5,116.94,4.32
2023-03-29,50.0,182.15,69.14,4.32
2023-03-30,50.0,182.38,65.03,4.32
2023-03-31,50.0,182.61,50.0,4.32
2023-04-01,50.0,181.95,50.0,4.32
2023-04-02,50.0,181.9,50.0,4.32
2023-04-03,50.0,181.57,50.0,4.32
2023-04-04,50.0,181.6,50.0,4.32
2023-04-05,50.0,181.91,50.0,4.32
2023-04-06,50.0,182.21,50.0,4.32
2023-04-07,50.0,182.5,72.44,4.32
2023-04-08,50.0,181.65,50.0,4.32
2023-04-09,50.0,182.81,57.18,4.32
2023-04-10,50.0,181.94,112.22,4.32
2023-04-11,50.0,182.08,50.0,4.32
2023-04-12,50.0,181.73,50.0,4.32
2023-04-13,50.0,180.91,50.0,4.32
2023-04-14,50.0,182.58,83.03,4.32
2023-04-15,50.0,182.52,108.75,4.32
2023-04-16,50.0,182.03,50.0,4.32
2023-04-17,50.0,182.23,64.9,4.32
2023-04-18,50.0,182.48,50.0,4.32
2023-04-19,50.0,181.46,50.0,4.32
2023-04-20,50.0,182.0,129.33,4.32
2023-04-21,50.0,182.69,50.0,4.32
2023-04-22,50.0,181.69,57.61,4.32
2023-04-23,50.0,182.49,64.03,4.32
2023-04-24,50.0,181.69,82.57,4.32
2023-04-25,50.0,182.63,52.94,4.32
2023-04-26,50.0,182.41,59.24,4.32
2023-04-27,50.0,181.66,50.0,4.32
2023-04-28,50.0,183.08,58.07,4.32
2023-04-29,50.0,182.16,50.0,4.32
2023-04-30,50.0,182.16,68.65,4.32
2023-05-01,50.0,182.7,50.0,4.32
2023-05-02,50.0,183.21,61.31,4.32
2023-05-03,50.0,182.17,50.0,4.32
2023-05-04,50.0,182.74,83.78,4.32
2023-05-05,50.0,182.97,50.0,4.32
2023-05-06,50.0,183.14,50.0,4.32
2023-05-07,50.0,182.92,87.86,4.32
2023-05-08,50.0,182.7,50.0,4.32
2023-05-09,50.0,182.51,50.0,4.32
2023-05-10,50.0,183.01,50.0,4.32
2023-05-11,50.0,182.48,91.23,4.32
2023-05-12,50.0,181.6,50.0,4.32
2023-05-13,50.0,183.32,144.13,4.32
2023-05-14,50.0,183.61,81.68,4.32
2023-05-15,50.0,182.02,56.7,4.32
2023-05-16,50.0,182.75,50.0,4.32
2023-05-17,50.0,183.61,58.57,4.32
2023-05-18,50.0,184.38,65.63,4.32
2023-05-19,50.0,183.42,69.36,4.32
2023-05-20,50.0,183.09,66.67,4.32
2023-05-21,50.0,183.42,52.69,4.32
2023-05-22,50.0,184.25,50.0,4.32
2023-05-23,50.0,183.3,50.0,4.32
2023-05-24,50.0,183.28,50.0,4.32
2023-05-25,50.0,183.49,84.01,4.32
2023-05-26,50.0,183.31,67.81,4.32
2023-05-27,50.0,183.91,50.0,4.32
2023-05-28,50.0,184.72,69.68,4.32
2023-05-29,50.0,184.13,55.84,4.32
2023-05-30,50.0,183.9,50.0,4.32
2023-05-31,50.0,183.94,50.0,4.32
2023-06-01,50.0,183.36,83.72,4.32
2023-06-02,50.0,184.65,78.43,4.32
2023-06-03,50.0,184.23,50.0,4.32
2023-06-04,50.0,184.24,62.21,4.32
2023-06-05,50.0,185.99,50.0,4.32
2023-06-06,64.14,184.61,50.0,5.541696
2023-06-07,50.0,184.15,50.0,4.32
2023-06-08,68.12,184.37,93.99,5.885568000000001
2023-06-09,124.35,185.22,152.94,10.74384
2023-06-10,50.0,184.77,65.39,4.32
2023-06-11,173.81,184.06,195.56,15.017184
2023-06-12,124.78,185.31,140.27,10.780992000000001
2023-06-13,82.27,184.58,63.02,7.108128
2023-06-14,128.44,185.92,141.4,11.097216
2023-06-15,172.87,185.59,196.89,14.935968
2023-06-16,162.5,184.89,185.13,14.040000000000001
2023-06-17,199.4,185.82,235.07,17.228160000000003
2023-06-18,140.2,185.28,161.44,12.11328
2023-06-19,208.47,185.74,219.01,18.011808000000002
2023-06-20,143.08,185.63,175.19,12.362112000000002
2023-06-21,221.98,185.03,221.18,19.179072
2023-06-22,196.1,185.2,169.64,16.94304
2023-06-23,218.27,186.1,213.37,18.858528000000003
2023-06-24,330.58,185.49,308.23,28.562112
2023-06-25,337.05,185.52,316.79,29.12112
2023-06-26,326.62,185.32,322.29,28.219968
2023-06-27,255.21,186.07,231.43,22.050144000000003
2023-06-28,307.63,186.96,298.39,26.579232
2023-06-29,397.69,185.47,340.88,34.360416
2023-06-30,357.67,186.08,364.07,30.902688
2023-07-01,480.05,186.84,480.09,41.47632
2023-07-02,397.2,186.17,372.69,34.31808
2023-07-03,400.54,186.5,420.32,34.606656
2023-07-04,388.83,185.81,416.95,33.594912
2023-07-05,424.24,186.63,376.02,36.654336
2023-07-06,423.16,186.39,400.28,36.561024
2023-07-07,479.34,187.04,456.27,41.414976
2023-07-08,504.85,187.21,476.65,43.619040000000005
2023-07-09,430.72,187.98,455.6,37.214208000000006
2023-07-10,416.38,187.04,410.56,35.975232
2023-07-11,403.97,186.98,396.03,34.90300800000001
2023-07-12,533.93,186.98,473.81,46.131552
2023-07-13,466.02,186.78,485.08,40.264128
2023-07-14,426.11,187.19,388.93,36.815904
2023-07-15,565.65,186.94,567.45,48.87216
2023-07-16,683.23,187.24,691.55,59.031072
2023-07-17,570.54,187.88,611.36,49.294655999999996
2023-07-18,624.91,186.78,585.65,53.992224
2023-07-19,599.11,187.92,508.53,51.763104000000006
2023-07-20,601.99,188.07,607.51,52.011936000000006
